Version: 2

Number of IDs: 67
Common Shelves: 12 - Single Shelves: 0
Number of Layers: 6
Locked Shelves: 0
Pair Rate: 0.7400
Pair Amount: 50 - Single Amount: 101
Weight: W1=0.6000 - W2=0.3500 - W3=0.0500
W1 Validation Threshold: 0.6000

W3 IDs: [64, 67, 66, 65]
W2 IDs: [63, 50, 41, 51, 60, 56, 47, 58, 42, 44, 46, 49, 45, 55, 43, 52, 61, 53, 48, 57, 62, 59, 54]
W1 IDs: [19, 16, 1, 7, 39, 10, 25, 23, 4, 20, 37, 5, 36, 6, 29, 3, 21, 18, 40, 11, 27, 2, 28, 12, 32, 24, 13, 38, 30, 8, 9, 22, 31, 17, 26, 33, 34, 14, 35, 15]
W1 Solver-Placed IDs: [25, 36, 30, 29, 11]
Edited IDs: [2, 3, 5, 6, 7, 13, 16, 17, 23, 25, 27, 28, 30, 32, 35, 36, 37, 40, 43, 44, 45, 47, 48, 50, 52, 53, 58, 60, 61, 62, 63, 64, 66, 67]

===
.-----------------------------------------------------------------------------------------------------------------------------------------------------------------.
| Shelf | Single | Lock |       Layer 0        |       Layer 1        |       Layer 2        |       Layer 3        |       Layer 4        |       Layer 5        |
|-------|--------|------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| 0     |        |    0 | 1 pair (2-item)      | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 1     |        |    0 | 1 single (1-item)    | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    | 3 single (3-item)    | pair+single (3-item) |
| 2     |        |    0 | 2 single (2-item)    | 3 single (3-item)    | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 3     |        |    0 | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    |
| 4     |        |    0 | 1 single (1-item)    | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    | pair+single (3-item) | 3 single (3-item)    |
| 5     |        |    0 | 1 pair (2-item)      | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 6     |        |    0 | 1 single (1-item)    | 3 single (3-item)    | pair+single (3-item) | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) |
| 7     |        |    0 | 2 single (2-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 8     |        |    0 | 2 single (2-item)    | pair+single (3-item) | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 9     |        |    0 | 1 single (1-item)    | 3 single (3-item)    | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 10    |        |    0 | 2 single (2-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 11    |        |    0 | 2 single (2-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
'-----------------------------------------------------------------------------------------------------------------------------------------------------------------'

===

.-----------------------------------------------------------------------------------------------------.
| Shelf | Single | Lock |   Layer 0  |   Layer 1  |   Layer 2  |   Layer 3  |   Layer 4  |   Layer 5  |
|-------|--------|------|------------|------------|------------|------------|------------|------------|
| 0     |        |    0 | [0,53,53]  | [28,28,67] | [7,47,47]  | [27,27,57] | [52,48,52] | [5,5,26]   |
| 1     |        |    0 | [50,36,36] | [47,6,6]   | [60,60,29] | [29,61,20] | [35,9,35]  | [15,26,26] |
| 2     |        |    0 | [16,16,0]  | [0,49,19]  | [54,66,31] | [65,24,24] | [42,55,55] | [29,18,18] |
| 3     |        |    0 | [43,16,43] | [13,64,64] | [41,40,41] | [34,34,62] | [8,56,8]   | [0,22,22]  |
| 4     |        |    0 | [23,0,6]   | [44,44,4]  | [2,66,2]   | [39,41,59] | [32,32,45] | [14,38,21] |
| 5     |        |    0 | [1,0,1]    | [50,25,50] | [51,0,51]  | [48,27,48] | [46,35,46] | [55,14,14] |
| 6     |        |    0 | [30,25,25] | [51,3,36]  | [0,40,40]  | [24,0,10]  | [17,59,59] | [42,42,63] |
| 7     |        |    0 | [30,23,23] | [58,58,37] | [31,31,2]  | [39,39,60] | [63,0,63]  | [15,46,15] |
| 8     |        |    0 | [33,1,30]  | [37,43,37] | [65,67,0]  | [34,10,10] | [8,61,61]  | [56,22,56] |
| 9     |        |    0 | [12,0,0]   | [13,13,28] | [7,7,58]   | [20,20,64] | [9,9,32]   | [38,38,18] |
| 10    |        |    0 | [33,0,33]  | [65,19,19] | [11,49,49] | [67,3,3]   | [17,66,17] | [52,21,21] |
| 11    |        |    0 | [12,12,0]  | [53,4,4]   | [44,62,62] | [54,11,54] | [57,57,11] | [5,45,45]  |
'-----------------------------------------------------------------------------------------------------'

===

.----------------------------------------.
| Step | Item ID | From Shelf | To Shelf |
|  136 |      52 |          9 |       11 |
|  137 |      61 |          9 |        3 |
|  138 |      61 |          8 |        1 |
|  139 |       8 |          8 |        1 |
|  140 |       8 |          8 |        9 |
|  141 |      22 |          8 |        9 |
|  142 |      56 |          1 |        8 |
|  143 |      61 |          3 |        1 |
|  144 |      22 |          9 |        3 |
|  145 |      61 |          4 |        9 |
|  146 |      61 |          1 |        6 |
|  147 |       8 |          9 |        6 |
|  148 |       8 |          1 |        4 |
|  149 |       8 |          6 |        4 |
|  150 |      61 |          1 |        6 |
|  151 |      61 |          9 |        6 |
'----------------------------------------'
