Version: 2

Number of IDs: 64
Common Shelves: 18 - Single Shelves: 0
Number of Layers: 4
Locked Shelves: 4
Pair Rate: 0.8000
Pair Amount: 51 - Single Amount: 90
Weight: W1=0.5500 - W2=0.4500 - W3=0.0000
W1 Validation Threshold: 0.6000

W3 IDs: [64]
W2 IDs: [56, 44, 43, 46, 53, 57, 45, 60, 36, 50, 41, 54, 61, 40, 63, 52, 42, 37, 58, 39, 48, 49, 55, 38, 51, 47, 62, 59]
W1 IDs: [29, 7, 9, 3, 18, 27, 25, 10, 32, 20, 2, 24, 28, 33, 5, 21, 30, 13, 12, 31, 11, 23, 15, 1, 14, 6, 34, 22, 8, 19, 17, 4, 35, 26, 16]
W1 Solver-Placed IDs: [18, 7, 26, 14, 16, 1, 3, 34]
Edited IDs: [3, 5, 6, 7, 12, 13, 15, 16, 17, 19, 20, 22, 23, 28, 33, 34, 35, 36, 37, 38, 41, 42, 43, 44, 45, 46, 48, 49, 50, 52, 53, 55, 58, 61, 62, 63, 64]

===
.-------------------------------------------------------------------------------------------------------------------.
| Shelf | Single | Lock |       Layer 0        |       Layer 1        |       Layer 2        |       Layer 3        |
|-------|--------|------|----------------------|----------------------|----------------------|----------------------|
| 0     |        |    4 | 1 pair (2-item)      | 3 single (3-item)    | pair+single (3-item) | 3 single (3-item)    |
| 1     |        |    8 | 1 single (1-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 2     |        |   12 | 1 pair (2-item)      | pair+single (3-item) | 3 single (3-item)    | pair+single (3-item) |
| 3     |        |   16 | 2 single (2-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 4     |        |    0 | 1 pair (2-item)      | pair+single (3-item) | 3 single (3-item)    | pair+single (3-item) |
| 5     |        |    0 | 1 single (1-item)    | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) |
| 6     |        |    0 | 1 pair (2-item)      | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 7     |        |    0 | 1 single (1-item)    | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    |
| 8     |        |    0 | 1 single (1-item)    | pair+single (3-item) | 3 single (3-item)    | pair+single (3-item) |
| 9     |        |    0 | 1 single (1-item)    | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) |
| 10    |        |    0 | 1 pair (2-item)      | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    |
| 11    |        |    0 | 1 pair (2-item)      | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 12    |        |    0 | 3 single (3-item)    | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) |
| 13    |        |    0 | 1 single (1-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 14    |        |    0 | 1 single (1-item)    | pair+single (3-item) | 3 single (3-item)    | pair+single (3-item) |
| 15    |        |    0 | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 16    |        |    0 | 1 pair (2-item)      | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 17    |        |    0 | 1 single (1-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
'-------------------------------------------------------------------------------------------------------------------'

===

.---------------------------------------------------------------------------.
| Shelf | Single | Lock |   Layer 0  |   Layer 1  |   Layer 2  |   Layer 3  |
|-------|--------|------|------------|------------|------------|------------|
| 0     |        |    4 | [29,29,1]  | [11,13,13] | [45,45,54] | [30,25,50] |
| 1     |        |    8 | [34,1,1]   | [0,15,15]  | [19,47,19] | [41,0,41]  |
| 2     |        |   12 | [31,0,31]  | [9,9,37]   | [20,0,34]  | [12,12,36] |
| 3     |        |   16 | [0,33,33]  | [28,28,13] | [50,50,0]  | [35,35,42] |
| 4     |        |    0 | [32,0,32]  | [11,11,9]  | [60,10,0]  | [21,0,21]  |
| 5     |        |    0 | [3,3,34]   | [44,15,4]  | [42,42,19] | [25,51,25] |
| 6     |        |    0 | [0,38,38]  | [26,62,62] | [26,63,63] | [54,54,26] |
| 7     |        |    0 | [31,55,55] | [52,8,52]  | [59,17,59] | [24,21,0]  |
| 8     |        |    0 | [2,16,16]  | [57,57,64] | [39,28,41] | [0,56,56]  |
| 9     |        |    0 | [0,14,14]  | [48,63,0]  | [46,46,16] | [47,0,47]  |
| 10    |        |    0 | [14,37,37] | [49,49,64] | [17,40,17] | [35,7,59]  |
| 11    |        |    0 | [2,2,38]   | [64,5,5]   | [6,6,49]   | [39,7,39]  |
| 12    |        |    0 | [52,0,27]  | [22,23,23] | [61,20,20] | [58,12,58] |
| 13    |        |    0 | [29,0,18]  | [8,45,8]   | [48,0,48]  | [58,60,60] |
| 14    |        |    0 | [33,18,18] | [4,46,4]   | [10,10,57] | [40,53,40] |
| 15    |        |    0 | [27,32,27] | [43,6,43]  | [51,51,56] | [24,0,24]  |
| 16    |        |    0 | [44,44,43] | [7,55,23]  | [53,53,0]  | [30,30,0]  |
| 17    |        |    0 | [5,62,0]   | [22,3,22]  | [36,0,36]  | [0,61,61]  |
'---------------------------------------------------------------------------'

===

.----------------------------------------.
| Step | Item ID | From Shelf | To Shelf |
|  142 |      42 |          5 |        7 |
|  143 |      51 |         12 |       16 |
|  144 |      51 |         16 |       15 |
|  145 |      51 |         15 |       16 |
|  146 |      51 |         11 |        8 |
|  147 |      51 |         16 |       15 |
|  148 |      51 |         15 |        0 |
|  149 |      35 |         10 |       16 |
|  150 |      51 |          0 |        8 |
|  151 |      51 |          5 |        8 |
|  152 |      25 |          6 |        5 |
|  153 |      42 |          3 |        7 |
|  154 |      35 |         16 |        3 |
|  155 |      42 |         17 |        7 |
'----------------------------------------'
