Version: 2

Number of IDs: 59
Common Shelves: 17 - Single Shelves: 0
Number of Layers: 4
Locked Shelves: 4
Pair Rate: 0.4000
Pair Amount: 24 - Single Amount: 129
Weight: W1=0.5500 - W2=0.4000 - W3=0.0500
W1 Validation Threshold: 0.6000

W3 IDs: [58, 59, 57, 56]
W2 IDs: [55, 42, 36, 50, 51, 46, 40, 43, 37, 45, 33, 35, 49, 34, 53, 39, 41, 52, 47, 38, 44, 54, 48]
W1 IDs: [31, 13, 6, 21, 19, 27, 4, 25, 5, 9, 32, 8, 29, 15, 26, 7, 3, 10, 12, 22, 20, 17, 23, 28, 16, 2, 1, 11, 30, 24, 14, 18]
W1 Solver-Placed IDs: [17, 2]
Edited IDs: [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 18, 19, 20, 21, 22, 24, 25, 26, 28, 29, 31, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]

===
.----------------------------------------------------------------------------------------------------------------.
| Shelf | Single | Lock |      Layer 0      |       Layer 1        |       Layer 2        |       Layer 3        |
|-------|--------|------|-------------------|----------------------|----------------------|----------------------|
| 0     |        |    4 | 1 single (1-item) | 3 single (3-item)    | 3 single (3-item)    | 3 single (3-item)    |
| 1     |        |    8 | 1 pair (2-item)   | 3 single (3-item)    | 1 single (1-item)    | 3 single (3-item)    |
| 2     |        |   12 | 1 pair (2-item)   | 3 single (3-item)    | 3 single (3-item)    | 3 single (3-item)    |
| 3     |        |   16 | 1 single (1-item) | pair+single (3-item) | 3 single (3-item)    | pair+single (3-item) |
| 4     |        |    0 | 1 pair (2-item)   | 3 single (3-item)    | 3 single (3-item)    | 3 single (3-item)    |
| 5     |        |    0 | 1 pair (2-item)   | 3 single (3-item)    | 3 single (3-item)    | pair+single (3-item) |
| 6     |        |    0 | 2 single (2-item) | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    |
| 7     |        |    0 | 1 single (1-item) | 3 single (3-item)    | 3 single (3-item)    | pair+single (3-item) |
| 8     |        |    0 | 1 pair (2-item)   | 3 single (3-item)    | 3 single (3-item)    | 3 single (3-item)    |
| 9     |        |    0 | 1 single (1-item) | 3 single (3-item)    | 3 single (3-item)    | pair+single (3-item) |
| 10    |        |    0 | 1 pair (2-item)   | 3 single (3-item)    | 3 single (3-item)    | 1 single (1-item)    |
| 11    |        |    0 | 1 pair (2-item)   | 3 single (3-item)    | 1 single (1-item)    | 3 single (3-item)    |
| 12    |        |    0 | 1 pair (2-item)   | 3 single (3-item)    | pair+single (3-item) | 3 single (3-item)    |
| 13    |        |    0 | 1 pair (2-item)   | pair+single (3-item) | 3 single (3-item)    | 3 single (3-item)    |
| 14    |        |    0 | 1 pair (2-item)   | 3 single (3-item)    | pair+single (3-item) | 3 single (3-item)    |
| 15    |        |    0 | 1 pair (2-item)   | 3 single (3-item)    | pair+single (3-item) | 3 single (3-item)    |
| 16    |        |    0 | 1 pair (2-item)   | pair+single (3-item) | 3 single (3-item)    | 3 single (3-item)    |
'----------------------------------------------------------------------------------------------------------------'

===

.---------------------------------------------------------------------------.
| Shelf | Single | Lock |   Layer 0  |   Layer 1  |   Layer 2  |   Layer 3  |
|-------|--------|------|------------|------------|------------|------------|
| 0     |        |    4 | [14,7,28]  | [26,3,47]  | [37,0,12]  | [0,11,35]  |
| 1     |        |    8 | [2,46,46]  | [19,49,16] | [0,5,56]   | [21,0,4]   |
| 2     |        |    0 | [36,2,36]  | [25,33,6]  | [59,34,32] | [8,0,9]    |
| 3     |        |    0 | [47,0,47]  | [3,14,14]  | [0,32,29]  | [15,34,34] |
| 4     |        |    0 | [51,51,0]  | [31,45,0]  | [32,20,1]  | [24,59,12] |
| 5     |        |   12 | [0,49,49]  | [6,23,0]   | [3,56,26]  | [15,57,15] |
| 6     |        |   16 | [0,41,41]  | [55,26,55] | [40,0,58]  | [0,21,21]  |
| 7     |        |    0 | [0,54,28]  | [19,53,0]  | [1,20,13]  | [39,39,0]  |
| 8     |        |    0 | [33,2,33]  | [0,55,31]  | [56,0,48]  | [18,39,24] |
| 9     |        |    0 | [50,19,7]  | [25,42,57] | [13,0,29]  | [35,35,58] |
| 10    |        |    0 | [52,0,52]  | [6,10,10]  | [17,22,27] | [44,17,17] |
| 11    |        |    0 | [43,43,7]  | [31,0,10]  | [13,0,58]  | [11,30,9]  |
| 12    |        |    0 | [54,41,54] | [36,16,28] | [37,37,1]  | [4,8,18]   |
| 13    |        |    0 | [50,50,0]  | [48,48,38] | [27,20,22] | [4,8,30]   |
| 14    |        |    0 | [0,38,38]  | [46,23,43] | [40,40,57] | [59,5,9]   |
| 15    |        |    0 | [53,53,51] | [25,16,23] | [44,44,0]  | [5,24,30]  |
| 16    |        |    0 | [0,45,45]  | [42,52,42] | [22,29,27] | [11,12,18] |
'---------------------------------------------------------------------------'

===

.----------------------------------------.
| Step | Item ID | From Shelf | To Shelf |
|  138 |       5 |         15 |        5 |
|  139 |      17 |         10 |        0 |
|  140 |      44 |         10 |        7 |
|  141 |      30 |         15 |       14 |
|  142 |      24 |          8 |        0 |
|  143 |      24 |         15 |        9 |
|  144 |      30 |         14 |       12 |
|  145 |      17 |          0 |       10 |
|  146 |      30 |         13 |        9 |
|  147 |      30 |         12 |        0 |
|  148 |      30 |         11 |       16 |
|  149 |      30 |         16 |       11 |
|  150 |      24 |          9 |        4 |
|  151 |      24 |          9 |        4 |
|  152 |      24 |         11 |        4 |
|  153 |      30 |          0 |        9 |
|  154 |      30 |         11 |        9 |
'----------------------------------------'
