Number of IDs: 36
Number of Shelves: 10
Number of Layers: 4
Locked Shelves: 3
Pair Rate: 0.4000
Pair Amount: 14 - Single Amount: 80
Weight: W1=0.3500 - W2=0.6000 - W3=0.0500
W1 Validation Threshold: 0.6000

W3 IDs: [34, 35, 36]
W2 IDs: [14, 20, 24, 17, 26, 32, 30, 15, 16, 22, 19, 21, 13, 28, 23, 25, 31, 18, 27, 33, 29]
W1 IDs: [1, 4, 5, 12, 10, 2, 11, 7, 6, 3, 8, 9]
W1 Solver-Placed IDs: [3, 4, 5, 11]

===

.---------------------------------------------------------------------------------------------------------------.
|  Shelf  | Lock Count |      Layer 0      |       Layer 1        |       Layer 2        |       Layer 3        |
|---------|------------|-------------------|----------------------|----------------------|----------------------|
| Shelf 0 |          4 | 2 single (2-item) | pair+single (3-item) | 3 single (3-item)    | 3 single (3-item)    |
| Shelf 1 |          8 | 2 single (2-item) | 3 single (3-item)    | 3 single (3-item)    | pair+single (3-item) |
| Shelf 2 |         12 | 1 pair (2-item)   | 3 single (3-item)    | pair+single (3-item) | 3 single (3-item)    |
| Shelf 3 |          0 | 2 single (2-item) | 3 single (3-item)    | 3 single (3-item)    | 3 single (3-item)    |
| Shelf 4 |          0 | 1 pair (2-item)   | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    |
| Shelf 5 |          0 | 2 single (2-item) | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    |
| Shelf 6 |          0 | 1 pair (2-item)   | 3 single (3-item)    | 3 single (3-item)    | 3 single (3-item)    |
| Shelf 7 |          0 | 2 single (2-item) | pair+single (3-item) | 1 single (1-item)    | 3 single (3-item)    |
| Shelf 8 |          0 | 2 single (2-item) | 3 single (3-item)    | pair+single (3-item) | 3 single (3-item)    |
| Shelf 9 |          0 | 1 pair (2-item)   | 3 single (3-item)    | pair+single (3-item) | 3 single (3-item)    |
'---------------------------------------------------------------------------------------------------------------'

===

.--------------------------------------------------------------------------.
|  Shelf  | Lock Count |   Layer 0  |   Layer 1  |   Layer 2  |   Layer 3  |
|---------|------------|------------|------------|------------|------------|
| Shelf 0 |          4 | [0,34,0]   | [29,35,29] | [8,13,34]  | [10,7,10]  |
| Shelf 1 |          8 | [32,4,32]  | [36,6,20]  | [26,8,8]   | [16,10,16] |
| Shelf 2 |         12 | [31,31,4]  | [24,36,23] | [16,18,18] | [0,2,2]    |
| Shelf 3 |          0 | [4,29,0]   | [14,28,0]  | [9,9,25]   | [21,21,27] |
| Shelf 4 |          0 | [23,11,23] | [25,11,25] | [15,15,34] | [7,7,22]   |
| Shelf 5 |          0 | [33,11,33] | [13,35,13] | [27,27,9]  | [35,12,12] |
| Shelf 6 |          0 | [0,20,20]  | [31,15,0]  | [3,24,24]  | [1,3,1]    |
| Shelf 7 |          0 | [19,5,19]  | [26,0,26]  | [0,0,21]   | [3,36,12]  |
| Shelf 8 |          0 | [28,28,5]  | [6,18,6]   | [17,30,30] | [2,1,30]   |
| Shelf 9 |          0 | [5,14,14]  | [19,33,32] | [22,22,0]  | [0,17,17]  |
'--------------------------------------------------------------------------'

===

.----------------------------------------.
| Step | Item ID | From Shelf | To Shelf |
|   87 |       3 |          5 |        4 |
|   88 |       2 |          4 |        2 |
|   89 |      16 |          1 |        8 |
|   90 |      16 |          1 |        8 |
|   91 |       3 |          2 |        4 |
|   92 |      16 |          8 |        2 |
|   93 |      16 |          2 |        8 |
|   94 |      18 |          2 |        0 |
|   95 |       2 |          2 |        1 |
|   96 |      16 |          2 |        8 |
|   97 |      18 |          0 |        2 |
|   98 |       2 |          1 |        2 |
'----------------------------------------'
