Version: 2

Number of IDs: 64
Common Shelves: 15 - Single Shelves: 3
Number of Layers: 5
Locked Shelves: 0
Pair Rate: 0.4500
Pair Amount: 29 - Single Amount: 134
Weight: W1=0.5500 - W2=0.4000 - W3=0.0500
W1 Validation Threshold: 0.8500

W3 IDs: [61, 63, 62, 64]
W2 IDs: [53, 47, 51, 44, 49, 40, 54, 55, 36, 56, 48, 42, 59, 60, 43, 57, 39, 50, 58, 52, 38, 41, 45, 46, 37]
W1 IDs: [35, 7, 9, 23, 3, 17, 32, 34, 25, 10, 6, 13, 33, 5, 8, 4, 24, 28, 27, 14, 30, 26, 16, 1, 29, 2, 18, 11, 21, 22, 31, 12, 20, 15, 19]
W1 Solver-Placed IDs: [28]
Edited IDs: [1, 2, 4, 5, 10, 11, 12, 14, 15, 16, 18, 21, 28, 29, 30, 31, 32, 37, 44, 45, 46, 47, 49, 53, 54]

===
.------------------------------------------------------------------------------------------------------------------------------------.
| Shelf | Single | Lock |      Layer 0      |      Layer 1      |       Layer 2        |       Layer 3        |       Layer 4        |
|-------|--------|------|-------------------|-------------------|----------------------|----------------------|----------------------|
| 0     |        |    0 | 1 pair (2-item)   | 3 single (3-item) | 3 single (3-item)    | pair+single (3-item) | 2 single (2-item)    |
| 1     |        |    0 | 2 single (2-item) | 3 single (3-item) | 3 single (3-item)    | 1 pair (2-item)      | 2 single (2-item)    |
| 2     |        |    0 | 2 single (2-item) | 1 pair (2-item)   | 1 pair (2-item)      | 3 single (3-item)    | 3 single (3-item)    |
| 3     |        |    0 | 1 pair (2-item)   | 2 single (2-item) | 1 pair (2-item)      | 1 pair (2-item)      | 2 single (2-item)    |
| 4     |        |    0 | 1 pair (2-item)   | 1 single (1-item) | 3 single (3-item)    | 1 pair (2-item)      | 3 single (3-item)    |
| 5     |        |    0 | 1 pair (2-item)   | 3 single (3-item) | 3 single (3-item)    | 1 pair (2-item)      | 3 single (3-item)    |
| 6     |        |    0 | 1 pair (2-item)   | 3 single (3-item) | pair+single (3-item) | 3 single (3-item)    | 2 single (2-item)    |
| 7     |        |    0 | 1 pair (2-item)   | 1 pair (2-item)   | 2 single (2-item)    | 3 single (3-item)    | 2 single (2-item)    |
| 8     |        |    0 | 2 single (2-item) | 1 pair (2-item)   | 1 pair (2-item)      | 3 single (3-item)    | 3 single (3-item)    |
| 9     |        |    0 | 2 single (2-item) | 3 single (3-item) | 1 pair (2-item)      | 3 single (3-item)    | 1 single (1-item)    |
| 10    |        |    0 | 2 single (2-item) | 3 single (3-item) | 3 single (3-item)    | 1 pair (2-item)      | 3 single (3-item)    |
| 11    |        |    0 | 1 pair (2-item)   | 1 pair (2-item)   | 1 single (1-item)    | 1 pair (2-item)      | pair+single (3-item) |
| 12    |        |    0 | 2 single (2-item) | 3 single (3-item) | 3 single (3-item)    | pair+single (3-item) | 3 single (3-item)    |
| 13    |        |    0 | 2 single (2-item) | 3 single (3-item) | 3 single (3-item)    | 2 single (2-item)    | 3 single (3-item)    |
| 14    |        |    0 | 1 pair (2-item)   | 1 pair (2-item)   | 1 pair (2-item)      | 1 single (1-item)    | 1 pair (2-item)      |
| 15    | x      |    0 | 1 single (1-item) | 1 single (1-item) | 1 single (1-item)    | 1 single (1-item)    | 1 single (1-item)    |
| 16    | x      |    0 | 1 single (1-item) | 1 single (1-item) | 1 single (1-item)    | 1 single (1-item)    | 1 single (1-item)    |
| 17    | x      |    0 | 1 single (1-item) | 1 single (1-item) | 1 single (1-item)    | 1 single (1-item)    | 1 single (1-item)    |
'------------------------------------------------------------------------------------------------------------------------------------'

===

.----------------------------------------------------------------------------------------.
| Shelf | Single | Lock |   Layer 0  |   Layer 1  |   Layer 2  |   Layer 3  |   Layer 4  |
|-------|--------|------|------------|------------|------------|------------|------------|
| 0     |        |    0 | [44,0,44]  | [15,37,0]  | [6,8,64]   | [57,0,57]  | [17,30,30] |
| 1     |        |    0 | [46,1,46]  | [26,22,62] | [34,63,47] | [41,0,41]  | [25,14,0]  |
| 2     |        |    0 | [32,53,0]  | [39,10,39] | [43,43,0]  | [23,20,31] | [27,7,12]  |
| 3     |        |    0 | [5,5,0]    | [28,0,13]  | [54,54,0]  | [50,50,0]  | [25,0,36]  |
| 4     |        |    0 | [40,0,40]  | [26,16,16] | [19,47,47] | [12,14,0]  | [0,0,0]    |
| 5     |        |    0 | [0,32,32]  | [9,0,24]   | [0,6,54]   | [42,0,42]  | [18,30,21] |
| 6     |        |    0 | [15,52,52] | [51,4,13]  | [61,28,28] | [0,59,35]  | [0,12,18]  |
| 7     |        |    0 | [0,51,51]  | [48,0,48]  | [0,50,61]  | [35,0,29]  | [0,21,63]  |
| 8     |        |    0 | [56,62,0]  | [0,53,53]  | [45,0,45]  | [3,23,20]  | [58,18,33] |
| 9     |        |    0 | [4,2,11]   | [49,0,52]  | [0,60,60]  | [23,29,3]  | [61,0,0]   |
| 10    |        |    0 | [0,39,1]   | [45,4,22]  | [57,16,8]  | [38,38,0]  | [7,17,21]  |
| 11    |        |    0 | [37,37,0]  | [0,56,56]  | [34,0,0]   | [58,58,0]  | [27,27,64] |
| 12    |        |    0 | [10,2,10]  | [46,15,26] | [0,8,6]    | [35,36,36] | [63,33,14] |
| 13    |        |    0 | [0,11,5]   | [55,22,13] | [38,34,62] | [0,43,20]  | [17,42,7]  |
| 14    |        |    0 | [49,0,49]  | [24,44,24] | [55,55,0]  | [31,29,31] | [0,59,59]  |
| 15    | x      |    0 | [1]        | [9]        | [19]       | [64]       | [33]       |
| 16    | x      |    0 | [2]        | [40]       | [19]       | [60]       | [25]       |
| 17    | x      |    0 | [11]       | [9]        | [48]       | [3]        | [41]       |
'----------------------------------------------------------------------------------------'

===

.----------------------------------------.
| Step | Item ID | From Shelf | To Shelf |
|  160 |      18 |          6 |        5 |
|  161 |      21 |         10 |        2 |
|  162 |      17 |          7 |       10 |
|  163 |      33 |         12 |       13 |
|  164 |      17 |         13 |        8 |
|  165 |      33 |         15 |        9 |
|  166 |       7 |         10 |        8 |
|  167 |      17 |          8 |       10 |
|  168 |       7 |          8 |        7 |
|  169 |       7 |         13 |        7 |
|  170 |      33 |          8 |        9 |
|  171 |      33 |         13 |        9 |
'----------------------------------------'
