Number of IDs: 42
Number of Shelves: 8
Number of Layers: 6
Locked Shelves: 2

W3 IDs: [42, 41, 40]
W2 IDs: [24, 25, 39, 33, 28, 29, 35, 26, 36, 37, 34, 30, 32, 27, 38, 31]
W1 IDs: [20, 5, 7, 16, 11, 10, 23, 18, 8, 21, 19, 14, 12, 15, 13, 9, 3, 6, 1, 17, 2, 22, 4]
W1 Solver-Placed IDs: [13, 18, 10, 5, 20]

===

.-------------------------------------------------------------------------------------------------------------------------------------------------------------.
|  Shelf  | Lock Count |      Layer 0      |       Layer 1        |       Layer 2        |       Layer 3        |       Layer 4        |       Layer 5        |
|---------|------------|-------------------|----------------------|----------------------|----------------------|----------------------|----------------------|
| Shelf 0 |          4 | 2 single (2-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | 1 single (1-item)    | pair+single (3-item) |
| Shelf 1 |          8 | 2 single (2-item) | 1 single (1-item)    | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    |
| Shelf 2 |          0 | 2 single (2-item) | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) |
| Shelf 3 |          0 | 1 pair (2-item)   | pair+single (3-item) | 1 single (1-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| Shelf 4 |          0 | 2 single (2-item) | pair+single (3-item) | pair+single (3-item) | 1 single (1-item)    | pair+single (3-item) | pair+single (3-item) |
| Shelf 5 |          0 | 2 single (2-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | 1 single (1-item)    |
| Shelf 6 |          0 | 2 single (2-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| Shelf 7 |          0 | 2 single (2-item) | pair+single (3-item) | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
'-------------------------------------------------------------------------------------------------------------------------------------------------------------'

===

.----------------------------------------------------------------------------------------------------.
|  Shelf  | Lock Count |   Layer 0  |   Layer 1  |   Layer 2  |   Layer 3  |   Layer 4  |   Layer 5  |
|---------|------------|------------|------------|------------|------------|------------|------------|
| Shelf 0 |          4 | [20,33,8]  | [26,20,26] | [26,11,11] | [4,10,4]   | [10,41,10] | [1,17,1]   |
| Shelf 1 |          8 | [0,9,13]   | [0,20,0]   | [11,3,3]   | [29,29,0]  | [16,7,7]   | [1,25,0]   |
| Shelf 2 |          0 | [6,6,13]   | [33,33,38] | [38,38,42] | [22,0,12]  | [16,42,16] | [17,19,17] |
| Shelf 3 |          0 | [30,30,13] | [23,37,23] | [0,0,2]    | [14,12,12] | [7,28,28]  | [19,19,34] |
| Shelf 4 |          0 | [8,5,8]    | [5,40,40]  | [37,0,37]  | [0,40,0]   | [39,25,25] | [39,39,15] |
| Shelf 5 |          0 | [9,9,5]    | [23,36,36] | [41,24,24] | [14,14,24] | [34,34,42] | [0,21,0]   |
| Shelf 6 |          0 | [0,0,6]    | [30,31,31] | [2,2,36]   | [27,27,4]  | [35,35,27] | [28,21,21] |
| Shelf 7 |          0 | [32,0,0]   | [0,32,32]  | [31,29,3]  | [22,22,35] | [18,41,18] | [15,18,15] |
'----------------------------------------------------------------------------------------------------'

===

.----------------------------------------.
| Step | Item ID | From Shelf | To Shelf |
|   92 |      19 |          3 |        4 |
|   93 |      24 |          6 |        4 |
|   94 |      17 |          1 |        0 |
|   95 |      21 |          5 |        6 |
|   96 |      15 |          6 |        1 |
|   97 |      21 |          3 |        1 |
|   98 |      14 |          5 |        7 |
|   99 |      24 |          5 |        4 |
|  100 |      14 |          5 |        7 |
|  101 |      14 |          5 |        7 |
|  102 |      24 |          4 |        5 |
|  103 |      24 |          4 |        5 |
|  104 |      19 |          2 |        4 |
|  105 |      21 |          6 |        4 |
|  106 |      42 |          5 |        2 |
|  107 |      34 |          3 |        5 |
|  108 |      21 |          5 |        0 |
|  109 |      19 |          4 |        1 |
|  110 |      19 |          4 |        0 |
|  111 |      19 |          2 |        4 |
|  112 |      21 |          4 |        2 |
|  113 |      21 |          2 |        4 |
|  114 |      17 |          0 |        2 |
|  115 |      21 |          4 |        7 |
|  116 |      21 |          7 |        6 |
|  117 |      21 |          0 |        6 |
|  118 |      21 |          1 |        6 |
|  119 |      19 |          0 |        1 |
|  120 |      19 |          4 |        1 |
'----------------------------------------'
