Version: 2

Number of IDs: 54
Common Shelves: 12 - Single Shelves: 0
Number of Layers: 5
Locked Shelves: 3
Pair Rate: 0.7700
Pair Amount: 42 - Single Amount: 78
Weight: W1=0.7000 - W2=0.2500 - W3=0.0500
W1 Validation Threshold: 0.6000

W3 IDs: [51, 54, 52, 53]
W2 IDs: [44, 47, 46, 43, 45, 41, 38, 42, 50, 39, 49, 40, 48]
W1 IDs: [2, 17, 4, 8, 31, 20, 34, 13, 29, 19, 12, 24, 25, 32, 36, 11, 27, 7, 6, 22, 23, 14, 30, 35, 37, 33, 26, 15, 5, 10, 21, 18, 16, 28, 1, 3, 9]
W1 Solver-Placed IDs: [27, 17, 25, 8]

===

.---------------------------------------------------------------------------------------------------------------------------------------.
| Shelf | Single | Lock |      Layer 0      |       Layer 1        |       Layer 2        |       Layer 3        |       Layer 4        |
|-------|--------|------|-------------------|----------------------|----------------------|----------------------|----------------------|
| 0     |        |    0 | 1 pair (2-item)   | 3 single (3-item)    | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) |
| 1     |        |    0 | 1 pair (2-item)   | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    | 3 single (3-item)    |
| 2     |        |    0 | 1 pair (2-item)   | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | 2 single (2-item)    |
| 3     |        |    0 | 2 single (2-item) | pair+single (3-item) | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) |
| 4     |        |    0 | 1 pair (2-item)   | pair+single (3-item) | 2 single (2-item)    | pair+single (3-item) | pair+single (3-item) |
| 5     |        |    0 | 1 pair (2-item)   | pair+single (3-item) | pair+single (3-item) | 1 single (1-item)    | pair+single (3-item) |
| 6     |        |    0 | 1 pair (2-item)   | 3 single (3-item)    | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) |
| 7     |        |    0 | 2 single (2-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 8     |        |    0 | 2 single (2-item) | 1 pair (2-item)      | pair+single (3-item) | pair+single (3-item) | 3 single (3-item)    |
| 9     |        |    0 | 2 single (2-item) | 3 single (3-item)    | 3 single (3-item)    | pair+single (3-item) | pair+single (3-item) |
| 10    |        |    0 | 1 pair (2-item)   | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) | pair+single (3-item) |
| 11    |        |    0 | 2 single (2-item) | pair+single (3-item) | pair+single (3-item) | 1 pair (2-item)      | pair+single (3-item) |
'---------------------------------------------------------------------------------------------------------------------------------------'

===

.----------------------------------------------------------------------------------------.
| Shelf | Single | Lock |   Layer 0  |   Layer 1  |   Layer 2  |   Layer 3  |   Layer 4  |
|-------|--------|------|------------|------------|------------|------------|------------|
| 0     |        |    0 | [11,0,11]  | [20,30,30] | [13,28,9]  | [49,49,35] | [3,3,21]   |
| 1     |        |    0 | [0,34,34]  | [20,39,39] | [9,9,5]    | [15,53,4]  | [22,45,23] |
| 2     |        |    4 | [0,26,26]  | [52,46,46] | [16,16,53] | [43,15,15] | [0,23,36]  |
| 3     |        |    0 | [7,17,41]  | [18,19,19] | [51,32,16] | [51,42,42] | [22,22,36] |
| 4     |        |    0 | [17,37,37] | [51,41,41] | [54,5,17]  | [8,8,4]    | [8,0,1]    |
| 5     |        |    0 | [10,10,25] | [40,40,19] | [28,44,28] | [14,25,25] | [24,2,24]  |
| 6     |        |    8 | [27,6,6]   | [30,33,54] | [5,32,31]  | [0,0,52]   | [2,23,2]   |
| 7     |        |    0 | [34,27,26] | [38,38,12] | [48,48,42] | [0,47,0]   | [0,53,0]   |
| 8     |        |   12 | [27,39,10] | [18,0,18]  | [13,38,13] | [45,4,45]  | [3,49,1]   |
| 9     |        |    0 | [11,0,6]   | [12,33,20] | [52,32,29] | [48,14,14] | [21,24,21] |
| 10    |        |    0 | [7,0,7]    | [50,50,33] | [50,31,31] | [54,0,0]   | [36,47,47] |
| 11    |        |    0 | [46,0,37]  | [44,44,12] | [40,29,29] | [0,35,35]  | [1,43,43]  |
'----------------------------------------------------------------------------------------'

===

.----------------------------------------.
| Step | Item ID | From Shelf | To Shelf |
|  114 |       1 |         11 |        7 |
|  115 |      43 |          7 |       11 |
|  116 |      47 |         10 |        7 |
|  117 |      47 |         10 |        2 |
|  118 |      36 |          2 |       10 |
|  119 |      36 |          7 |       10 |
|  120 |      47 |          4 |        2 |
|  121 |       1 |          7 |        4 |
|  122 |      47 |          7 |        1 |
|  123 |      47 |          1 |        2 |
|  124 |       1 |          4 |        1 |
|  125 |       4 |          4 |       10 |
|  126 |       4 |          4 |       10 |
|  127 |       4 |          4 |       10 |
|  128 |       8 |          4 |        1 |
|  129 |       8 |          4 |        0 |
|  130 |       8 |          1 |        0 |
|  131 |       8 |          4 |        0 |
|  132 |       1 |          4 |        1 |
'----------------------------------------'
